1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:16.958839518  Counter:   135 ->    70 (   65 running,   126 max)
2023-11-02T14:41:16.960414999  Counter:   135 ->    71 (   64 running,   126 max)
2023-11-02T14:41:16.961788009  Counter:   135 ->    72 (   63 running,   126 max)
2023-11-02T14:41:16.962228429  Counter:   135 ->    73 (   62 running,   126 max)
2023-11-02T14:41:16.963171356  Counter:   135 ->    75 (   60 running,   126 max)
2023-11-02T14:41:16.964370741  Counter:   135 ->    76 (   59 running,   126 max)
2023-11-02T14:41:16.962319781  Counter:   135 ->    74 (   61 running,   126 max)
2023-11-02T14:41:16.967289898  Counter:   135 ->    77 (   58 running,   126 max)
2023-11-02T14:41:16.968061994  Counter:   135 ->    79 (   57 running,   126 max)
2023-11-02T14:41:16.968061994  Counter:   135 ->    79 (   56 running,   126 max)
2023-11-02T14:41:16.96946336   Counter:   136 ->    81 (   55 running,   126 max)
2023-11-02T14:41:16.969862713  Counter:   136 ->    82 (   54 running,   126 max)
2023-11-02T14:41:16.972389152  Counter:   136 ->    83 (   53 running,   126 max)
2023-11-02T14:41:16.972945997  Counter:   136 ->    84 (   52 running,   126 max)
2023-11-02T14:41:16.96946336   Counter:   136 ->    81 (   56 running,   126 max)
2023-11-02T14:41:16.973720956  Counter:   136 ->    85 (   51 running,   126 max)
2023-11-02T14:41:16.974070652  Counter:   136 ->    86 (   50 running,   126 max)
2023-11-02T14:41:16.974785059  Counter:   136 ->    87 (   49 running,   126 max)
2023-11-02T14:41:16.974913287  Counter:   136 ->    88 (   48 running,   126 max)
2023-11-02T14:41:16.976189218  Counter:   136 ->    89 (   47 running,   126 max)
2023-11-02T14:41:16.976377022  Counter:   136 ->    90 (   46 running,   126 max)
2023-11-02T14:41:16.976818977  Counter:   136 ->    91 (   45 running,   126 max)
2023-11-02T14:41:16.979111728  Counter:   136 ->    92 (   44 running,   126 max)
2023-11-02T14:41:16.979644897  Counter:   136 ->    93 (   43 running,   126 max)
2023-11-02T14:41:16.981697254  Counter:   136 ->    94 (   42 running,   126 max)
2023-11-02T14:41:16.982668676  Counter:   136 ->    95 (   41 running,   126 max)
2023-11-02T14:41:16.983515013  Counter:   136 ->    96 (   40 running,   126 max)
2023-11-02T14:41:16.990079538  Counter:   136 ->   102 (   34 running,   126 max)
2023-11-02T14:41:16.984192055  Counter:   136 ->    97 (   39 running,   126 max)
2023-11-02T14:41:16.985148672  Counter:   136 ->    98 (   38 running,   126 max)
2023-11-02T14:41:16.987018463  Counter:   136 ->    99 (   37 running,   126 max)
2023-11-02T14:41:16.988737747  Counter:   136 ->   100 (   36 running,   126 max)
2023-11-02T14:41:16.989975405  Counter:   136 ->   101 (   35 running,   126 max)
2023-11-02T14:41:16.991875996  Counter:   137 ->   104 (   34 running,   126 max)
2023-11-02T14:41:16.991937457  Counter:   137 ->   104 (   33 running,   126 max)
2023-11-02T14:41:16.993325134  Counter:   137 ->   106 (   31 running,   126 max)
2023-11-02T14:41:16.993306696  Counter:   137 ->   106 (   32 running,   126 max)
2023-11-02T14:41:17.003017921  Counter:   140 ->   118 (   22 running,   126 max)
2023-11-02T14:41:16.994499935  Counter:   137 ->   107 (   30 running,   126 max)
2023-11-02T14:41:16.995754145  Counter:   138 ->   108 (   30 running,   126 max)
2023-11-02T14:41:16.99591925   Counter:   138 ->   109 (   29 running,   126 max)
2023-11-02T14:41:16.997722762  Counter:   139 ->   110 (   29 running,   126 max)
2023-11-02T14:41:16.998510013  Counter:   140 ->   111 (   29 running,   126 max)
2023-11-02T14:41:16.999103804  Counter:   140 ->   112 (   28 running,   126 max)
2023-11-02T14:41:16.999287836  Counter:   140 ->   113 (   27 running,   126 max)
2023-11-02T14:41:17.000494764  Counter:   140 ->   114 (   26 running,   126 max)
2023-11-02T14:41:17.001290117  Counter:   140 ->   115 (   25 running,   126 max)
2023-11-02T14:41:17.001420231  Counter:   140 ->   116 (   24 running,   126 max)
2023-11-02T14:41:17.00243314   Counter:   140 ->   117 (   23 running,   126 max)
2023-11-02T14:41:17.003681763  Counter:   140 ->   119 (   21 running,   126 max)
2023-11-02T14:41:17.005837205  Counter:   140 ->   120 (   20 running,   126 max)
2023-11-02T14:41:17.006784393  Counter:   140 ->   121 (   19 running,   126 max)
2023-11-02T14:41:17.007062571  Counter:   140 ->   122 (   18 running,   126 max)
2023-11-02T14:41:17.009764103  Counter:   141 ->   123 (   17 running,   126 max)
2023-11-02T14:41:17.01593172   Counter:   144 ->   131 (   13 running,   126 max)
2023-11-02T14:41:17.011890771  Counter:   142 ->   124 (   17 running,   126 max)
2023-11-02T14:41:17.012051127  Counter:   142 ->   125 (   17 running,   126 max)
2023-11-02T14:41:17.012171812  Counter:   142 ->   126 (   16 running,   126 max)
2023-11-02T14:41:17.012291032  Counter:   142 ->   127 (   15 running,   126 max)
2023-11-02T14:41:17.014042512  Counter:   144 ->   128 (   16 running,   126 max)
2023-11-02T14:41:17.014880887  Counter:   144 ->   129 (   15 running,   126 max)
2023-11-02T14:41:17.015626024  Counter:   144 ->   130 (   14 running,   126 max)
2023-11-02T14:41:17.017950902  Counter:   144 ->   132 (   12 running,   126 max)
2023-11-02T14:41:17.018885379  Counter:   146 ->   133 (   13 running,   126 max)
2023-11-02T14:41:17.022630549  Counter:   147 ->   134 (   13 running,   126 max)
2023-11-02T14:41:17.023556016  Counter:   147 ->   135 (   12 running,   126 max)
2023-11-02T14:41:17.024080664  Counter:   147 ->   136 (   11 running,   126 max)
2023-11-02T14:41:17.030547272  Counter:   149 ->   137 (   11 running,   126 max)
2023-11-02T14:41:17.03328568   Counter:   152 ->   139 (   13 running,   126 max)
2023-11-02T14:41:17.033252086  Counter:   152 ->   139 (   14 running,   126 max)
2023-11-02T14:41:17.033518391  Counter:   152 ->   140 (   12 running,   126 max)
2023-11-02T14:41:17.034017198  Counter:   152 ->   141 (   11 running,   126 max)
2023-11-02T14:41:17.03437241   Counter:   152 ->   142 (   10 running,   126 max)
2023-11-02T14:41:17.035699046  Counter:   152 ->   143 (    9 running,   126 max)
2023-11-02T14:41:17.036314069  Counter:   152 ->   144 (    8 running,   126 max)
2023-11-02T14:41:17.03661739   Counter:   152 ->   145 (    7 running,   126 max)
2023-11-02T14:41:17.037412184  Counter:   152 ->   146 (    6 running,   126 max)
2023-11-02T14:41:17.038501778  Counter:   154 ->   147 (    7 running,   126 max)
2023-11-02T14:41:17.041335799  Counter:   154 ->   149 (    5 running,   126 max)
2023-11-02T14:41:17.041335799  Counter:   154 ->   149 (    5 running,   126 max)
2023-11-02T14:41:17.042528968  Counter:   157 ->   150 (    6 running,   126 max)
2023-11-02T14:41:17.042876219  Counter:   158 ->   151 (    7 running,   126 max)
2023-11-02T14:41:17.044281915  Counter:   158 ->   152 (    6 running,   126 max)
2023-11-02T14:41:17.046998044  Counter:   160 ->   154 (    7 running,   126 max)
2023-11-02T14:41:17.046999441  Counter:   160 ->   154 (    6 running,   126 max)
2023-11-02T14:41:17.050008065  Counter:   164 ->   155 (    9 running,   126 max)
2023-11-02T14:41:17.054585045  Counter:   165 ->   156 (    9 running,   126 max)
2023-11-02T14:41:17.056813402  Counter:   165 ->   157 (    8 running,   126 max)
2023-11-02T14:41:17.059355906  Counter:   165 ->   158 (    7 running,   126 max)
2023-11-02T14:41:17.063491419  Counter:   166 ->   159 (    7 running,   126 max)
2023-11-02T14:41:17.063626353  Counter:   166 ->   160 (    6 running,   126 max)
2023-11-02T14:41:17.065717471  Counter:   170 ->   162 (    8 running,   126 max)
2023-11-02T14:41:17.064580595  Counter:   171 ->   162 (    8 running,   126 max)
2023-11-02T14:41:17.06829266   Counter:   172 ->   163 (    9 running,   126 max)
2023-11-02T14:41:17.07011042   Counter:   173 ->   164 (    9 running,   126 max)
2023-11-02T14:41:17.072908473  Counter:   174 ->   165 (    9 running,   126 max)
2023-11-02T14:41:17.07536102   Counter:   176 ->   167 (   10 running,   126 max)
2023-11-02T14:41:17.075427789  Counter:   176 ->   167 (    9 running,   126 max)
2023-11-02T14:41:17.077042101  Counter:   176 ->   168 (    8 running,   126 max)
2023-11-02T14:41:17.077957092  Counter:   177 ->   170 (    7 running,   126 max)
2023-11-02T14:41:17.077402063  Counter:   176 ->   169 (    7 running,   126 max)
2023-11-02T14:41:17.079198521  Counter:   178 ->   171 (    7 running,   126 max)
2023-11-02T14:41:17.079733087  Counter:   179 ->   172 (    7 running,   126 max)
2023-11-02T14:41:17.080985481  Counter:   180 ->   173 (    7 running,   126 max)
2023-11-02T14:41:17.089296248  Counter:   183 ->   174 (    9 running,   126 max)
2023-11-02T14:41:17.094326499  Counter:   186 ->   176 (   10 running,   126 max)
2023-11-02T14:41:17.094993623  Counter:   187 ->   177 (   10 running,   126 max)
2023-11-02T14:41:17.094221947  Counter:   186 ->   176 (   11 running,   126 max)
2023-11-02T14:41:17.098037657  Counter:   187 ->   178 (    9 running,   126 max)
2023-11-02T14:41:17.103799286  Counter:   187 ->   179 (    8 running,   126 max)
2023-11-02T14:41:17.107813206  Counter:   187 ->   180 (    7 running,   126 max)
2023-11-02T14:41:17.108550311  Counter:   187 ->   181 (    6 running,   126 max)
2023-11-02T14:41:17.110545468  Counter:   190 ->   182 (    7 running,   126 max)
2023-11-02T14:41:17.110841246  Counter:   190 ->   183 (    7 running,   126 max)
2023-11-02T14:41:17.111012916  Counter:   191 ->   184 (    6 running,   126 max)
2023-11-02T14:41:17.112941304  Counter:   191 ->   185 (    6 running,   126 max)
2023-11-02T14:41:17.113339749  Counter:   191 ->   186 (    5 running,   126 max)
2023-11-02T14:41:17.116949567  Counter:   195 ->   187 (    8 running,   126 max)
2023-11-02T14:41:17.121692142  Counter:   198 ->   191 (    7 running,   126 max)
2023-11-02T14:41:17.122828111  Counter:   200 ->   193 (    7 running,   126 max)
2023-11-02T14:41:17.118909245  Counter:   196 ->   188 (    8 running,   126 max)
2023-11-02T14:41:17.11992362   Counter:   196 ->   189 (    7 running,   126 max)
2023-11-02T14:41:17.120775265  Counter:   196 ->   190 (    6 running,   126 max)
2023-11-02T14:41:17.121761634  Counter:   198 ->   192 (    6 running,   126 max)
2023-11-02T14:41:17.125202645  Counter:   202 ->   194 (    8 running,   126 max)
2023-11-02T14:41:17.135542233  Counter:   204 ->   195 (    9 running,   126 max)
2023-11-02T14:41:17.136776538  Counter:   207 ->   196 (   11 running,   126 max)
2023-11-02T14:41:17.137192513  Counter:   208 ->   197 (   11 running,   126 max)
2023-11-02T14:41:17.137523631  Counter:   209 ->   198 (   11 running,   126 max)
2023-11-02T14:41:17.138236152  Counter:   209 ->   199 (   10 running,   126 max)
2023-11-02T14:41:17.139312965  Counter:   210 ->   200 (   10 running,   126 max)
2023-11-02T14:41:17.139659728  Counter:   210 ->   201 (    9 running,   126 max)
2023-11-02T14:41:17.142848542  Counter:   211 ->   202 (    9 running,   126 max)
2023-11-02T14:41:17.144604283  Counter:   214 ->   203 (   11 running,   126 max)
2023-11-02T14:41:17.148689232  Counter:   215 ->   204 (   11 running,   126 max)
2023-11-02T14:41:17.149935899  Counter:   215 ->   205 (   10 running,   126 max)
2023-11-02T14:41:17.15026562   Counter:   215 ->   206 (    9 running,   126 max)
2023-11-02T14:41:17.152370637  Counter:   216 ->   207 (    9 running,   126 max)
2023-11-02T14:41:17.156489529  Counter:   218 ->   208 (   10 running,   126 max)
2023-11-02T14:41:17.157227123  Counter:   218 ->   209 (    9 running,   126 max)
2023-11-02T14:41:17.159420489  Counter:   218 ->   210 (    8 running,   126 max)
2023-11-02T14:41:17.159846382  Counter:   218 ->   211 (    7 running,   126 max)
2023-11-02T14:41:17.16493467   Counter:   218 ->   212 (    6 running,   126 max)
2023-11-02T14:41:17.16696391   Counter:   218 ->   213 (    5 running,   126 max)
2023-11-02T14:41:17.167224139  Counter:   218 ->   214 (    4 running,   126 max)
2023-11-02T14:41:17.16800713   Counter:   220 ->   215 (    5 running,   126 max)
2023-11-02T14:41:17.168682285  Counter:   221 ->   216 (    5 running,   126 max)
2023-11-02T14:41:17.168729149  Counter:   221 ->   217 (    4 running,   126 max)
2023-11-02T14:41:17.169536724  Counter:   222 ->   219 (    4 running,   126 max)
2023-11-02T14:41:17.169547619  Counter:   223 ->   219 (    3 running,   126 max)
2023-11-02T14:41:17.170983138  Counter:   224 ->   220 (    4 running,   126 max)
2023-11-02T14:41:17.173254936  Counter:   228 ->   221 (    7 running,   126 max)
2023-11-02T14:41:17.175392988  Counter:   231 ->   222 (    9 running,   126 max)
2023-11-02T14:41:17.179178387  Counter:   232 ->   223 (    9 running,   126 max)
2023-11-02T14:41:17.179300959  Counter:   232 ->   224 (    8 running,   126 max)
2023-11-02T14:41:17.180841938  Counter:   234 ->   225 (    9 running,   126 max)
2023-11-02T14:41:17.186250589  Counter:   234 ->   226 (    8 running,   126 max)
2023-11-02T14:41:17.18777264   Counter:   235 ->   227 (    8 running,   126 max)
2023-11-02T14:41:17.188359796  Counter:   237 ->   228 (    9 running,   126 max)
2023-11-02T14:41:17.188751955  Counter:   240 ->   229 (    9 running,   126 max)
2023-11-02T14:41:17.190584312  Counter:   242 ->   230 (   12 running,   126 max)
2023-11-02T14:41:17.191487011  Counter:   243 ->   231 (   12 running,   126 max)
2023-11-02T14:41:17.193154333  Counter:   244 ->   232 (   12 running,   126 max)
2023-11-02T14:41:17.193394168  Counter:   244 ->   233 (   11 running,   126 max)
2023-11-02T14:41:17.198008025  Counter:   245 ->   234 (   11 running,   126 max)
2023-11-02T14:41:17.200244483  Counter:   246 ->   235 (   11 running,   126 max)
2023-11-02T14:41:17.201626433  Counter:   248 ->   236 (   12 running,   126 max)
2023-11-02T14:41:17.203152256  Counter:   250 ->   238 (   12 running,   126 max)
2023-11-02T14:41:17.203152256  Counter:   250 ->   238 (   12 running,   126 max)
2023-11-02T14:41:17.203813654  Counter:   250 ->   239 (   11 running,   126 max)
2023-11-02T14:41:17.206914049  Counter:   252 ->   240 (   12 running,   126 max)
2023-11-02T14:41:17.208552946  Counter:   252 ->   241 (   11 running,   126 max)
2023-11-02T14:41:17.20958527   Counter:   254 ->   242 (   12 running,   126 max)
2023-11-02T14:41:17.210281169  Counter:   255 ->   243 (   12 running,   126 max)
2023-11-02T14:41:17.210635125  Counter:   256 ->   244 (   12 running,   126 max)
2023-11-02T14:41:17.212568262  Counter:   258 ->   245 (   13 running,   126 max)
2023-11-02T14:41:17.213403355  Counter:   258 ->   246 (   12 running,   126 max)
2023-11-02T14:41:17.213708981  Counter:   258 ->   247 (   11 running,   126 max)
2023-11-02T14:41:17.215006283  Counter:   258 ->   248 (   10 running,   126 max)
2023-11-02T14:41:17.220059651  Counter:   262 ->   249 (   13 running,   126 max)
2023-11-02T14:41:17.22356785   Counter:   263 ->   250 (   13 running,   126 max)
2023-11-02T14:41:17.227349408  Counter:   266 ->   252 (   14 running,   126 max)
2023-11-02T14:41:17.231216801  Counter:   268 ->   255 (   13 running,   126 max)
2023-11-02T14:41:17.227994742  Counter:   267 ->   253 (   14 running,   126 max)
2023-11-02T14:41:17.230650877  Counter:   268 ->   254 (   13 running,   126 max)
2023-11-02T14:41:17.233089805  Counter:   268 ->   256 (   12 running,   126 max)
2023-11-02T14:41:17.227307783  Counter:   268 ->   256 (   15 running,   126 max)
2023-11-02T14:41:17.23524008   Counter:   268 ->   257 (   11 running,   126 max)
2023-11-02T14:41:17.237525288  Counter:   271 ->   259 (   12 running,   126 max)
2023-11-02T14:41:17.236949027  Counter:   270 ->   258 (   12 running,   126 max)
2023-11-02T14:41:17.238680603  Counter:   272 ->   260 (   12 running,   126 max)
2023-11-02T14:41:17.239088965  Counter:   272 ->   261 (   11 running,   126 max)
2023-11-02T14:41:17.240405194  Counter:   274 ->   262 (   12 running,   126 max)
2023-11-02T14:41:17.243781323  Counter:   276 ->   263 (   13 running,   126 max)
2023-11-02T14:41:17.245314689  Counter:   278 ->   264 (   14 running,   126 max)
2023-11-02T14:41:17.253436745  Counter:   281 ->   268 (   13 running,   126 max)
2023-11-02T14:41:17.254181393  Counter:   282 ->   269 (   13 running,   126 max)
2023-11-02T14:41:17.254621952  Counter:   282 ->   270 (   12 running,   126 max)
2023-11-02T14:41:17.253236161  Counter:   283 ->   270 (   14 running,   126 max)
2023-11-02T14:41:17.256029883  Counter:   286 ->   271 (   14 running,   126 max)
2023-11-02T14:41:17.256608519  Counter:   287 ->   272 (   15 running,   126 max)
2023-11-02T14:41:17.246958824  Counter:   279 ->   265 (   14 running,   126 max)
2023-11-02T14:41:17.26056901   Counter:   288 ->   274 (   14 running,   126 max)
2023-11-02T14:41:17.251386693  Counter:   280 ->   266 (   14 running,   126 max)
2023-11-02T14:41:17.259286374  Counter:   288 ->   273 (   15 running,   126 max)
2023-11-02T14:41:17.262421202  Counter:   290 ->   275 (   15 running,   126 max)
2023-11-02T14:41:17.262503056  Counter:   290 ->   276 (   14 running,   126 max)
2023-11-02T14:41:17.263935711  Counter:   291 ->   277 (   14 running,   126 max)
2023-11-02T14:41:17.264589565  Counter:   292 ->   278 (   14 running,   126 max)
2023-11-02T14:41:17.267243325  Counter:   294 ->   279 (   15 running,   126 max)
2023-11-02T14:41:17.268567098  Counter:   295 ->   280 (   15 running,   126 max)
2023-11-02T14:41:17.268935161  Counter:   296 ->   281 (   15 running,   126 max)
2023-11-02T14:41:17.268990965  Counter:   296 ->   282 (   14 running,   126 max)
2023-11-02T14:41:17.272118738  Counter:   297 ->   283 (   14 running,   126 max)
2023-11-02T14:41:17.273115583  Counter:   297 ->   284 (   13 running,   126 max)
2023-11-02T14:41:17.273709863  Counter:   297 ->   285 (   12 running,   126 max)
2023-11-02T14:41:17.276040467  Counter:   297 ->   286 (   11 running,   126 max)
2023-11-02T14:41:17.276922354  Counter:   298 ->   287 (   11 running,   126 max)
2023-11-02T14:41:17.277326455  Counter:   300 ->   288 (   12 running,   126 max)
2023-11-02T14:41:17.279779003  Counter:   300 ->   289 (   11 running,   126 max)
2023-11-02T14:41:17.288872342  Counter:   302 ->   290 (   12 running,   126 max)
2023-11-02T14:41:17.291939074  Counter:   302 ->   291 (   11 running,   126 max)
2023-11-02T14:41:17.295113362  Counter:   303 ->   292 (   11 running,   126 max)
2023-11-02T14:41:17.295716092  Counter:   303 ->   293 (   10 running,   126 max)
2023-11-02T14:41:17.296548322  Counter:   303 ->   294 (    9 running,   126 max)
2023-11-02T14:41:17.298666399  Counter:   304 ->   295 (    9 running,   126 max)
2023-11-02T14:41:17.298958825  Counter:   304 ->   296 (    8 running,   126 max)
2023-11-02T14:41:17.299015117  Counter:   304 ->   297 (    7 running,   126 max)
2023-11-02T14:41:17.299106469  Counter:   304 ->   298 (    6 running,   126 max)
